,Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Subscription Type,Contract Length,Total Spend,Last Interaction,Churn
0,35,1,32,3,10,11,1,0,677,8,0.1699848771095276
1,64,1,30,6,5,27,0,1,215,3,0.8349726796150208
2,22,0,33,14,7,25,2,1,845,26,1.0727260112762451
3,63,0,51,16,2,5,0,2,600,7,0.004645407199859619
4,62,1,33,30,10,10,1,0,358,11,0.12287741899490356
5,43,0,9,30,7,4,1,1,274,6,0.11094912886619568
6,51,0,3,26,8,23,1,1,504,2,0.9539389610290527
7,54,0,16,9,0,22,2,0,726,7,1.0227527618408203
8,56,1,60,22,4,17,1,1,586,16,0.19053953886032104
9,33,0,42,13,6,19,1,2,552,8,0.8797870874404907
10,32,0,24,2,0,20,1,2,396,27,0.8259218335151672
11,63,0,5,11,5,18,1,0,827,7,0.9526352882385254
12,18,1,5,24,6,30,2,1,752,5,-0.0560794472694397
13,56,0,46,25,8,25,1,0,869,30,1.0356403589248657
14,21,1,37,26,5,16,0,2,872,23,0.23924151062965393
15,42,0,4,25,7,16,2,1,797,10,0.4406658709049225
16,56,0,57,19,10,4,1,1,828,1,0.05287438631057739
17,39,1,49,28,2,6,2,0,312,28,-0.032010793685913086
18,58,1,10,18,1,29,0,0,754,10,0.20985135436058044
19,46,1,43,30,0,24,1,0,721,27,0.27692723274230957
20,54,1,22,17,8,15,2,1,175,6,0.10397455096244812
21,64,0,36,1,6,27,1,0,834,16,1.0063246488571167
22,26,0,54,13,3,25,2,1,367,15,0.9779826402664185
23,54,1,47,9,8,23,1,1,143,17,0.9919885396957397
24,56,0,30,30,10,27,2,2,794,9,0.960824728012085
25,44,0,40,3,3,28,1,0,949,23,0.9874653816223145
26,46,0,51,2,5,6,1,0,548,16,0.1300148069858551
27,59,0,59,18,7,12,1,1,187,23,0.21367815136909485
28,65,0,17,22,9,28,0,1,463,30,0.7419478893280029
29,54,0,53,2,4,17,2,1,545,26,0.4635279178619385
30,27,0,17,28,1,23,1,1,378,29,0.8294063806533813
31,20,0,33,6,8,1,0,1,411,15,0.1543794870376587
32,30,0,52,10,0,18,2,0,874,4,0.5494559407234192
33,57,1,17,11,1,1,1,1,106,10,0.04308709502220154
34,25,0,52,11,10,1,1,1,948,12,0.12450253963470459
35,53,0,38,1,4,21,2,0,818,27,0.9430958032608032
36,46,1,49,26,0,6,1,1,147,18,-0.018729686737060547
37,42,0,2,20,9,22,1,0,990,5,0.4976133704185486
38,26,0,32,5,7,26,2,2,876,9,0.9561095237731934
39,61,1,28,29,6,3,2,1,209,3,0.023403406143188477
40,43,0,4,25,4,26,1,0,773,9,0.9553489089012146
41,49,1,1,15,7,18,1,1,789,8,0.09755381941795349
42,33,1,33,12,7,28,2,2,413,5,0.752251148223877
43,58,0,40,2,6,5,0,1,491,25,0.45798152685165405
44,53,0,14,17,1,5,0,0,844,18,0.21220174431800842
45,63,0,13,3,3,10,2,1,263,6,0.4227796196937561
46,44,0,58,26,4,27,0,0,840,19,0.9660676717758179
47,54,0,37,28,0,12,2,2,955,3,0.00021648406982421875
48,39,1,13,21,4,14,2,0,631,21,-0.019876718521118164
49,62,1,54,2,5,5,1,2,761,13,0.9589540362358093
50,43,1,42,28,1,0,1,0,682,15,-0.027485191822052002
51,52,0,1,28,8,2,2,2,123,8,0.3844042420387268
52,19,1,27,4,1,0,0,2,240,2,0.07922255992889404
53,44,0,40,20,8,22,0,1,726,5,0.984254002571106
54,65,0,44,8,3,26,1,0,383,1,1.0368552207946777
55,35,0,58,6,9,28,1,0,882,17,1.0405404567718506
56,19,1,56,9,2,6,1,1,107,20,0.0038120150566101074
57,53,1,6,8,5,27,2,2,960,25,0.1489056944847107
58,32,0,17,27,6,12,2,0,321,26,0.28731659054756165
59,29,1,52,7,1,29,1,1,529,27,0.08892548084259033
60,33,1,15,11,7,22,0,2,289,10,0.29764580726623535
61,52,1,4,12,4,18,0,2,295,13,0.18763071298599243
62,44,0,51,16,5,30,1,2,144,8,0.9538008570671082
63,47,0,2,16,4,23,0,0,737,2,0.8976487517356873
64,44,0,59,4,6,22,1,2,590,3,0.9295381307601929
