Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Total Spend,Last Interaction,Churn,Basic,Premium,Standard,Annual,Monthly,Quarterly
29,1,26,24,0,27,449,4,0,0,1,0,0,0,1
24,0,34,19,3,14,818,4,0,0,0,1,0,0,1
64,1,30,16,2,6,998,18,0,0,1,0,0,0,1
34,1,13,7,4,10,227,25,0,0,0,1,0,1,0
26,1,50,14,1,8,766,24,0,0,1,0,0,1,0
50,1,5,25,10,17,412,11,0,0,0,1,1,0,0
31,1,56,3,5,3,255,3,0,0,0,1,0,0,1
37,0,55,19,7,12,832,20,0,1,0,0,0,1,0
43,1,7,28,9,8,175,26,0,0,0,1,0,1,0
28,1,59,18,0,10,448,22,0,0,0,1,0,0,1
24,0,3,20,1,12,505,12,0,1,0,0,0,1,0
31,1,14,8,1,10,852,11,0,1,0,0,0,0,1
26,0,30,7,4,8,553,28,0,1,0,0,0,1,0
21,0,35,1,1,2,942,8,0,0,1,0,0,1,0
18,0,42,28,3,13,171,15,0,0,1,0,0,1,0
26,0,28,19,9,10,860,18,0,0,1,0,0,1,0
28,0,2,20,7,20,919,11,0,0,0,1,0,0,1
38,0,44,25,2,9,745,28,0,0,1,0,1,0,0
30,1,57,23,7,5,906,21,0,0,0,1,1,0,0
19,0,13,21,0,16,607,26,0,0,1,0,1,0,0
31,0,2,30,9,28,750,26,0,0,0,1,1,0,0
47,1,2,21,10,10,868,8,0,0,0,1,0,0,1
55,0,31,30,10,2,614,11,0,1,0,0,0,1,0
63,1,48,5,3,17,605,27,0,0,0,1,1,0,0
48,1,50,8,4,2,856,14,0,1,0,0,1,0,0
25,0,15,18,7,23,953,28,0,1,0,0,1,0,0
30,1,32,16,3,9,648,3,0,0,0,1,0,0,1
19,0,7,22,5,13,895,26,0,0,0,1,1,0,0
35,1,11,26,5,9,315,21,0,1,0,0,0,1,0
22,0,54,25,5,2,269,4,0,0,1,0,0,0,1
57,1,11,13,8,21,260,22,0,0,0,1,1,0,0
44,1,22,17,7,16,317,15,0,0,1,0,0,1,0
51,1,47,22,10,11,458,29,0,0,1,0,0,0,1
65,0,34,21,0,3,566,14,0,0,0,1,0,1,0
56,0,2,9,0,20,551,12,0,0,1,0,1,0,0
36,0,3,25,9,17,580,26,0,0,0,1,0,0,1
25,0,14,9,5,8,354,29,0,0,1,0,0,0,1
32,1,52,3,1,2,631,28,0,0,1,0,1,0,0
20,0,53,5,7,1,954,4,0,0,0,1,1,0,0
60,1,58,14,2,30,381,24,0,0,0,1,1,0,0
29,0,4,14,5,17,766,13,0,0,1,0,1,0,0
45,1,30,11,5,13,482,5,0,0,0,1,1,0,0
36,0,3,26,7,28,654,16,0,0,0,1,1,0,0
26,1,15,13,9,21,716,10,0,1,0,0,0,1,0
19,1,59,6,8,6,456,27,0,1,0,0,0,0,1
58,1,55,13,1,30,594,23,0,0,1,0,0,0,1
28,0,9,4,0,5,800,24,0,1,0,0,0,0,1
61,1,6,28,3,30,895,4,0,0,1,0,1,0,0
62,1,50,18,10,6,617,6,0,0,0,1,1,0,0
42,1,54,1,1,9,943,2,0,1,0,0,1,0,0
60,1,13,17,7,19,849,26,0,1,0,0,0,1,0
58,0,3,24,8,6,743,20,0,0,1,0,1,0,0
63,1,12,11,5,17,690,12,0,0,0,1,0,1,0
51,0,44,16,10,6,948,26,0,1,0,0,0,0,1
19,0,43,25,8,3,397,27,0,1,0,0,0,1,0
21,1,18,7,5,29,180,13,0,0,1,0,1,0,0
50,1,11,5,10,23,147,26,0,1,0,0,0,0,1
62,0,13,26,10,29,988,11,0,0,0,1,0,0,1
18,1,52,19,2,9,368,15,0,0,0,1,0,0,1
54,1,58,8,1,6,811,11,0,0,1,0,0,1,0
26,1,9,14,9,13,643,2,0,0,0,1,1,0,0
38,0,23,4,8,10,693,23,0,0,0,1,0,1,0
42,1,27,27,6,13,349,7,0,0,0,1,0,1,0
44,0,27,27,4,0,167,11,0,1,0,0,0,0,1
20,0,32,28,7,4,675,19,0,1,0,0,0,0,1
46,0,10,29,6,0,314,28,0,0,1,0,0,0,1
18,1,22,21,0,21,675,19,0,1,0,0,1,0,0
47,1,2,3,4,2,455,22,0,0,1,0,0,0,1
38,1,14,11,9,21,265,2,0,0,1,0,1,0,0
40,1,7,15,6,29,890,19,0,1,0,0,0,0,1
62,1,16,22,4,3,258,16,0,0,1,0,0,0,1
25,1,12,11,8,11,714,22,0,0,1,0,1,0,0
28,1,13,25,4,16,434,5,0,0,0,1,1,0,0
55,1,10,15,0,22,589,15,0,1,0,0,0,1,0
22,0,18,28,7,12,868,25,0,0,1,0,0,1,0
48,0,9,11,3,20,624,3,0,0,1,0,1,0,0
57,0,26,22,2,10,770,2,0,1,0,0,0,1,0
20,1,8,22,8,20,989,17,0,0,1,0,1,0,0
54,0,8,18,10,9,982,27,0,1,0,0,1,0,0
25,1,18,10,5,8,764,16,0,1,0,0,0,0,1
28,1,16,1,5,15,329,2,0,1,0,0,0,0,1
29,1,50,25,7,14,244,3,0,1,0,0,0,0,1
27,1,42,11,6,13,395,6,0,1,0,0,0,1,0
56,0,54,19,1,1,875,30,0,0,1,0,0,0,1
34,0,29,12,2,18,254,1,0,0,0,1,1,0,0
24,0,58,19,0,18,284,18,0,1,0,0,0,1,0
40,0,51,24,1,6,523,26,0,0,0,1,0,1,0
34,0,4,8,6,1,906,19,0,1,0,0,1,0,0
40,1,58,23,6,1,289,12,0,1,0,0,1,0,0
47,0,18,1,8,11,840,5,0,0,1,0,1,0,0
24,1,36,17,2,14,849,11,0,0,1,0,0,0,1
19,1,9,11,7,21,108,9,0,0,0,1,0,1,0
65,0,39,28,10,2,282,4,0,0,1,0,0,1,0
42,1,54,16,8,11,947,28,0,0,1,0,0,1,0
39,1,3,2,2,2,294,8,0,0,1,0,0,1,0
50,0,20,19,1,10,240,29,0,1,0,0,1,0,0
63,1,3,11,5,3,513,28,0,1,0,0,0,1,0
27,0,35,18,4,20,451,6,0,0,1,0,0,1,0
29,0,2,11,10,20,208,7,0,1,0,0,1,0,0
21,0,17,29,2,12,946,9,0,0,1,0,0,0,1
20,0,21,5,0,15,548,5,0,0,1,0,1,0,0
36,1,22,18,1,4,842,5,0,0,1,0,0,0,1
20,0,20,27,10,7,927,15,0,1,0,0,0,0,1
31,0,17,26,10,15,502,14,0,0,1,0,0,1,0
25,0,34,30,10,6,459,10,0,1,0,0,0,1,0
59,0,15,7,10,2,827,10,0,0,1,0,0,1,0
36,1,31,1,7,7,658,6,0,0,1,0,1,0,0
33,0,40,8,1,27,927,15,0,0,1,0,0,0,1
29,1,56,23,5,8,684,24,0,0,1,0,0,1,0
44,1,36,6,8,14,632,25,0,0,1,0,1,0,0
58,1,55,20,0,23,926,13,0,0,0,1,0,0,1
52,0,5,12,5,23,844,12,0,1,0,0,1,0,0
19,0,60,11,8,11,685,19,0,0,0,1,1,0,0
61,0,17,18,5,20,270,13,0,1,0,0,1,0,0
26,1,16,15,5,7,809,10,0,0,0,1,0,0,1
60,1,43,21,7,10,459,24,0,0,1,0,0,0,1
34,1,39,19,7,0,201,27,0,0,0,1,0,1,0
41,1,46,6,0,24,629,28,0,1,0,0,1,0,0
36,1,34,24,3,28,200,27,0,1,0,0,0,1,0
60,1,38,28,4,24,462,14,0,0,1,0,0,1,0
19,0,58,24,6,10,108,5,0,0,0,1,0,1,0
49,1,38,14,7,0,854,28,0,0,0,1,1,0,0
36,0,12,29,4,2,429,29,0,0,1,0,0,0,1
31,1,41,25,2,19,313,19,0,1,0,0,0,1,0
47,1,37,16,4,13,482,13,0,0,0,1,0,1,0
35,1,38,21,3,5,551,30,0,0,1,0,0,1,0
60,0,18,4,3,18,251,22,0,0,0,1,0,0,1
47,1,6,27,1,6,431,2,0,0,1,0,0,0,1
51,1,39,28,4,27,831,8,0,0,0,1,1,0,0
56,0,35,27,3,16,517,5,0,0,1,0,1,0,0
51,0,8,29,1,18,884,23,0,1,0,0,0,0,1
36,1,50,2,3,19,685,26,0,1,0,0,0,1,0
36,0,47,14,5,4,986,9,0,0,0,1,1,0,0
19,1,56,28,1,18,346,3,0,0,1,0,0,0,1
44,1,41,20,8,14,712,23,0,1,0,0,0,0,1
29,0,20,29,3,27,802,12,0,0,1,0,1,0,0
20,1,18,28,7,26,573,30,0,0,0,1,0,1,0
65,1,53,8,1,20,865,27,0,0,0,1,0,0,1
48,0,23,22,8,9,936,28,0,0,1,0,1,0,0
43,1,31,23,2,8,556,3,0,0,1,0,0,0,1
42,0,8,30,6,7,875,6,0,0,0,1,0,1,0
31,1,9,20,2,16,270,4,0,0,0,1,1,0,0
23,1,11,30,2,22,132,30,0,0,1,0,0,1,0
32,1,23,1,5,5,407,1,0,0,0,1,0,1,0
